"0",""
"0",""
"0","outplantAPAL <- apalData %>% "
"0","  select(Year, "
"0","         Date, "
"0","         `Site ID`, "
"0","         Deliverable, "
"0","         `# plugs`, "
"0","         `1-month Monitoring?`,"
"0","         `1-month Survival`, "
"0","         `1-month % Dead`, "
"0","         `1-month % Missing`,"
"0","         `1-month % Plot Survival`, "
"0","         `% of Plots with Partial Mortality`,"
"0","         `Avg. % Partial Mortality within Affected Plots`,"
"0","         `12-month Monitoring?`,                           "
"0","         `12-month Survival`,                             "
"0","         `12-month % Dead`,                               "
"0","         `12-month % Missing`,                            "
"0","         `12-month % Plot Survival`) %>% "
"0","  filter(Deliverable %in% c(""NOAA Yr1"", ""NOAA Yr2"", ""NOAA Yr3"", ""NOAA Yr4"")) %>% "
"0","  mutate_at(c(""Year"", "
"0","         ""Site ID"", "
"0","        ""Deliverable""), as.factor) %>% "
"0","  droplevels() %>% "
"0","  # group_by(Deliverable) %>% "
"0","  mutate(cum_sum = cumsum(`# plugs`))"
"0","outplantAPAL$Date <- as.Date(outplantAPAL$Date, ""%Y%M%D"")"
"0","  "
"0","  "
"0",""
"0",""
"0",""
"0",""
"0","  "
